Id,Rule Name,Product,Severity,Status,Dependency,Version,Reachability,Transitivity,Cve,Epss,Semgrep File Risk Tag,Repository Name,Repository Url,Line Of Code Url,Semgrep Platform Link,Created At,Last Opened At,Branch,Triaged At,Triage Comment,Triage Reason,Rule Description
762505649,Uncontrolled Resource Consumption in brace-expansion,Supply Chain,Medium,Open,brace-expansion,1.1.12,No Reachability Analysis,Transitive,CVE-2026-33750,0.02% (Low),,AbdoulDiouf2/Insightsage_backend,https://github.com/AbdoulDiouf2/Insightsage_backend,https://github.com/AbdoulDiouf2/Insightsage_backend/blob/676a022ce92b3e6748112ffba0bc060da33bd9a1/package-lock.json#L10438,https://semgrep.dev/orgs/maadec/supply-chain/findings/762505649,2026-04-23 20:39:28.945307,2026-04-23 20:39:28.899482,refs/heads/main,,,,Affected versions of brace-expansion are vulnerable to Uncontrolled Resource Consumption.
762505648,Uncontrolled Resource Consumption in brace-expansion,Supply Chain,Medium,Open,brace-expansion,2.0.2,No Reachability Analysis,Transitive,CVE-2026-33750,0.02% (Low),,AbdoulDiouf2/Insightsage_backend,https://github.com/AbdoulDiouf2/Insightsage_backend,https://github.com/AbdoulDiouf2/Insightsage_backend/blob/676a022ce92b3e6748112ffba0bc060da33bd9a1/package-lock.json#L4637,https://semgrep.dev/orgs/maadec/supply-chain/findings/762505648,2026-04-23 20:39:28.945290,2026-04-23 20:39:28.899460,refs/heads/main,,,,Affected versions of brace-expansion are vulnerable to Uncontrolled Resource Consumption.
762505647,Uncontrolled Resource Consumption in brace-expansion,Supply Chain,Medium,Open,brace-expansion,5.0.4,No Reachability Analysis,Transitive,CVE-2026-33750,0.02% (Low),,AbdoulDiouf2/Insightsage_backend,https://github.com/AbdoulDiouf2/Insightsage_backend,https://github.com/AbdoulDiouf2/Insightsage_backend/blob/676a022ce92b3e6748112ffba0bc060da33bd9a1/package-lock.json#L3717,https://semgrep.dev/orgs/maadec/supply-chain/findings/762505647,2026-04-23 20:39:28.945274,2026-04-23 20:39:28.899439,refs/heads/main,,,,Affected versions of brace-expansion are vulnerable to Uncontrolled Resource Consumption.
762505646,Inefficient Regular Expression Complexity in path-to-regexp,Supply Chain,Medium,Open,path-to-regexp,8.3.0,No Reachability Analysis,Transitive,CVE-2026-4923,0.06% (Low),,AbdoulDiouf2/Insightsage_backend,https://github.com/AbdoulDiouf2/Insightsage_backend,https://github.com/AbdoulDiouf2/Insightsage_backend/blob/676a022ce92b3e6748112ffba0bc060da33bd9a1/package-lock.json#L16393,https://semgrep.dev/orgs/maadec/supply-chain/findings/762505646,2026-04-23 20:39:28.945257,2026-04-23 20:39:28.899418,refs/heads/main,,,,Affected versions of path-to-regexp are vulnerable to Inefficient Regular Expression Complexity.
762505645,Uncontrolled Resource Consumption in serialize-javascript,Supply Chain,Medium,Open,serialize-javascript,6.0.2,No Reachability Analysis,Transitive,CVE-2026-34043,0.02% (Low),,AbdoulDiouf2/Insightsage_backend,https://github.com/AbdoulDiouf2/Insightsage_backend,https://github.com/AbdoulDiouf2/Insightsage_backend/blob/676a022ce92b3e6748112ffba0bc060da33bd9a1/package-lock.json#L17963,https://semgrep.dev/orgs/maadec/supply-chain/findings/762505645,2026-04-23 20:39:28.945240,2026-04-23 20:39:28.899397,refs/heads/main,,,,Affected versions of serialize-javascript are vulnerable to Excessive Iteration / Uncontrolled Resource Consumption.
762505644,Uncontrolled Resource Consumption in serialize-javascript,Supply Chain,Medium,Open,serialize-javascript,4.0.0,No Reachability Analysis,Transitive,CVE-2026-34043,0.02% (Low),,AbdoulDiouf2/Insightsage_backend,https://github.com/AbdoulDiouf2/Insightsage_backend,https://github.com/AbdoulDiouf2/Insightsage_backend/blob/676a022ce92b3e6748112ffba0bc060da33bd9a1/package-lock.json#L17820,https://semgrep.dev/orgs/maadec/supply-chain/findings/762505644,2026-04-23 20:39:28.945223,2026-04-23 20:39:28.899376,refs/heads/main,,,,Affected versions of serialize-javascript are vulnerable to Excessive Iteration / Uncontrolled Resource Consumption.
762505643,Prototype Pollution in handlebars,Supply Chain,Medium,Open,handlebars,4.7.8,No Reachability Analysis,Transitive,GHSA-7rx3-28cr-v5wh,0.0% (Low),,AbdoulDiouf2/Insightsage_backend,https://github.com/AbdoulDiouf2/Insightsage_backend,https://github.com/AbdoulDiouf2/Insightsage_backend/blob/676a022ce92b3e6748112ffba0bc060da33bd9a1/package-lock.json#L13278,https://semgrep.dev/orgs/maadec/supply-chain/findings/762505643,2026-04-23 20:39:28.945206,2026-04-23 20:39:28.899355,refs/heads/main,,,,Affected versions of handlebars are vulnerable to Improperly Controlled Modification of Object Prototype Attributes ('Prototype Pollution').
762505642,Prototype Pollution in lodash,Supply Chain,Medium,Open,lodash,4.17.23,No Reachability Analysis,Transitive,CVE-2026-2950,0.02% (Low),,AbdoulDiouf2/Insightsage_backend,https://github.com/AbdoulDiouf2/Insightsage_backend,https://github.com/AbdoulDiouf2/Insightsage_backend/blob/676a022ce92b3e6748112ffba0bc060da33bd9a1/package-lock.json#L15104,https://semgrep.dev/orgs/maadec/supply-chain/findings/762505642,2026-04-23 20:39:28.945189,2026-04-23 20:39:28.899335,refs/heads/main,,,,"Affected versions of lodash, lodash-amd, lodash-es, and lodash.unset are vulnerable to Improperly Controlled Modification of Object Prototype Attributes ('Prototype Pollution')."
762505641,Prototype Pollution in lodash,Supply Chain,Medium,Open,lodash,4.17.21,No Reachability Analysis,Transitive,CVE-2026-2950,0.02% (Low),,AbdoulDiouf2/Insightsage_backend,https://github.com/AbdoulDiouf2/Insightsage_backend,https://github.com/AbdoulDiouf2/Insightsage_backend/blob/676a022ce92b3e6748112ffba0bc060da33bd9a1/package-lock.json#L3200,https://semgrep.dev/orgs/maadec/supply-chain/findings/762505641,2026-04-23 20:39:28.945172,2026-04-23 20:39:28.899312,refs/heads/main,,,,"Affected versions of lodash, lodash-amd, lodash-es, and lodash.unset are vulnerable to Improperly Controlled Modification of Object Prototype Attributes ('Prototype Pollution')."
762505640,Injection in @nestjs/core,Supply Chain,Medium,Open,'@nestjs/core,11.1.14,No Reachability Analysis,Direct,CVE-2026-35515,0.01% (Low),,AbdoulDiouf2/Insightsage_backend,https://github.com/AbdoulDiouf2/Insightsage_backend,https://github.com/AbdoulDiouf2/Insightsage_backend/blob/676a022ce92b3e6748112ffba0bc060da33bd9a1/package-lock.json#L5295,https://semgrep.dev/orgs/maadec/supply-chain/findings/762505640,2026-04-23 20:39:28.945155,2026-04-23 20:39:28.899291,refs/heads/main,,,,Affected versions of @nestjs/core are vulnerable to Improper Neutralization of Special Elements in Output Used by a Downstream Component ('Injection').
762505639,HTTP Request/Response Splitting in hono,Supply Chain,Medium,Open,hono,4.11.4,No Reachability Analysis,Transitive,GHSA-26pp-8wgv-hjvm,0.0% (Low),,AbdoulDiouf2/Insightsage_backend,https://github.com/AbdoulDiouf2/Insightsage_backend,https://github.com/AbdoulDiouf2/Insightsage_backend/blob/676a022ce92b3e6748112ffba0bc060da33bd9a1/package-lock.json#L13394,https://semgrep.dev/orgs/maadec/supply-chain/findings/762505639,2026-04-23 20:39:28.945138,2026-04-23 20:39:28.899271,refs/heads/main,,,,Affected versions of hono are vulnerable to Improper Neutralization of CRLF Sequences in HTTP Headers ('HTTP Request/Response Splitting').
762505638,Path Traversal in @hono/node-server,Supply Chain,Medium,Open,'@hono/node-server,1.19.9,No Reachability Analysis,Transitive,CVE-2026-39406,0.02% (Low),,AbdoulDiouf2/Insightsage_backend,https://github.com/AbdoulDiouf2/Insightsage_backend,https://github.com/AbdoulDiouf2/Insightsage_backend/blob/676a022ce92b3e6748112ffba0bc060da33bd9a1/package-lock.json#L3788,https://semgrep.dev/orgs/maadec/supply-chain/findings/762505638,2026-04-23 20:39:28.945120,2026-04-23 20:39:28.899251,refs/heads/main,,,,Affected versions of @hono/node-server are vulnerable to Improper Limitation of a Pathname to a Restricted Directory ('Path Traversal').
762505637,Improper Input Validation in hono,Supply Chain,Medium,Open,hono,4.11.4,No Reachability Analysis,Transitive,CVE-2026-39410,0.03% (Low),,AbdoulDiouf2/Insightsage_backend,https://github.com/AbdoulDiouf2/Insightsage_backend,https://github.com/AbdoulDiouf2/Insightsage_backend/blob/676a022ce92b3e6748112ffba0bc060da33bd9a1/package-lock.json#L13394,https://semgrep.dev/orgs/maadec/supply-chain/findings/762505637,2026-04-23 20:39:28.945103,2026-04-23 20:39:28.899230,refs/heads/main,,,,Affected versions of hono are vulnerable to Improper Input Validation.
762505636,Path Traversal in hono,Supply Chain,Medium,Open,hono,4.11.4,No Reachability Analysis,Transitive,CVE-2026-39407,0.02% (Low),,AbdoulDiouf2/Insightsage_backend,https://github.com/AbdoulDiouf2/Insightsage_backend,https://github.com/AbdoulDiouf2/Insightsage_backend/blob/676a022ce92b3e6748112ffba0bc060da33bd9a1/package-lock.json#L13394,https://semgrep.dev/orgs/maadec/supply-chain/findings/762505636,2026-04-23 20:39:28.945086,2026-04-23 20:39:28.899208,refs/heads/main,,,,Affected versions of hono are vulnerable to Improper Limitation of a Pathname to a Restricted Directory ('Path Traversal').
762505635,Path Traversal in hono,Supply Chain,Medium,Open,hono,4.11.4,No Reachability Analysis,Transitive,CVE-2026-39408,0.02% (Low),,AbdoulDiouf2/Insightsage_backend,https://github.com/AbdoulDiouf2/Insightsage_backend,https://github.com/AbdoulDiouf2/Insightsage_backend/blob/676a022ce92b3e6748112ffba0bc060da33bd9a1/package-lock.json#L13394,https://semgrep.dev/orgs/maadec/supply-chain/findings/762505635,2026-04-23 20:39:28.945069,2026-04-23 20:39:28.899188,refs/heads/main,,,,Affected versions of hono are vulnerable to Improper Limitation of a Pathname to a Restricted Directory ('Path Traversal').
762505634,Incorrect Behavior Order: Validate Before Canonicalize in hono,Supply Chain,Medium,Open,hono,4.11.4,No Reachability Analysis,Transitive,CVE-2026-39409,0.01% (Low),,AbdoulDiouf2/Insightsage_backend,https://github.com/AbdoulDiouf2/Insightsage_backend,https://github.com/AbdoulDiouf2/Insightsage_backend/blob/676a022ce92b3e6748112ffba0bc060da33bd9a1/package-lock.json#L13394,https://semgrep.dev/orgs/maadec/supply-chain/findings/762505634,2026-04-23 20:39:28.945052,2026-04-23 20:39:28.899167,refs/heads/main,,,,Affected versions of hono are vulnerable to Incorrect Behavior Order.
762505633,CRLF Injection in nodemailer,Supply Chain,Medium,Open,nodemailer,8.0.1,No Reachability Analysis,Direct,GHSA-vvjj-xcjg-gr5g,0.0% (Low),,AbdoulDiouf2/Insightsage_backend,https://github.com/AbdoulDiouf2/Insightsage_backend,https://github.com/AbdoulDiouf2/Insightsage_backend/blob/676a022ce92b3e6748112ffba0bc060da33bd9a1/package-lock.json#L15940,https://semgrep.dev/orgs/maadec/supply-chain/findings/762505633,2026-04-23 20:39:28.945035,2026-04-23 20:39:28.899146,refs/heads/main,,,,Affected versions of nodemailer are vulnerable to Improper Neutralization of CRLF Sequences ('CRLF Injection').
762505632,Exposure of Sensitive Information to an Unauthorized Actor in follow-redirects,Supply Chain,Medium,Open,follow-redirects,1.15.11,No Reachability Analysis,Transitive,GHSA-r4q5-vmmm-2653,0.0% (Low),,AbdoulDiouf2/Insightsage_backend,https://github.com/AbdoulDiouf2/Insightsage_backend,https://github.com/AbdoulDiouf2/Insightsage_backend/blob/676a022ce92b3e6748112ffba0bc060da33bd9a1/package-lock.json#L12802,https://semgrep.dev/orgs/maadec/supply-chain/findings/762505632,2026-04-23 20:39:28.945018,2026-04-23 20:39:28.899117,refs/heads/main,,,,Affected versions of follow-redirects are vulnerable to Exposure of Sensitive Information to an Unauthorized Actor.
762505631,Cross-site Scripting in hono,Supply Chain,Medium,Open,hono,4.11.4,No Reachability Analysis,Transitive,GHSA-458j-xx4x-4375,0.0% (Low),,AbdoulDiouf2/Insightsage_backend,https://github.com/AbdoulDiouf2/Insightsage_backend,https://github.com/AbdoulDiouf2/Insightsage_backend/blob/676a022ce92b3e6748112ffba0bc060da33bd9a1/package-lock.json#L13394,https://semgrep.dev/orgs/maadec/supply-chain/findings/762505631,2026-04-23 20:39:28.945001,2026-04-23 20:39:28.899082,refs/heads/main,,,,Affected versions of hono are vulnerable to Improper Neutralization of Input During Web Page Generation ('Cross-site Scripting').
762505630,XML Injection (aka Blind XPath Injection) in fast-xml-parser,Supply Chain,Medium,Open,fast-xml-parser,5.5.8,No Reachability Analysis,Transitive,CVE-2026-41650,0.0% (Low),,AbdoulDiouf2/Insightsage_backend,https://github.com/AbdoulDiouf2/Insightsage_backend,https://github.com/AbdoulDiouf2/Insightsage_backend/blob/676a022ce92b3e6748112ffba0bc060da33bd9a1/package-lock.json#L12506,https://semgrep.dev/orgs/maadec/supply-chain/findings/762505630,2026-04-23 20:39:28.944983,2026-04-23 20:39:28.899055,refs/heads/main,,,,Affected versions of fast-xml-parser are vulnerable to XML Injection (aka Blind XPath Injection).
762505629,"Improper Validation of Specified Index, Position, or Offset in Input in uuid",Supply Chain,Medium,Open,uuid,13.0.0,No Reachability Analysis,Direct,GHSA-w5hq-g745-h8pq,0.0% (Low),,AbdoulDiouf2/Insightsage_backend,https://github.com/AbdoulDiouf2/Insightsage_backend,https://github.com/AbdoulDiouf2/Insightsage_backend/blob/676a022ce92b3e6748112ffba0bc060da33bd9a1/package-lock.json#L19985,https://semgrep.dev/orgs/maadec/supply-chain/findings/762505629,2026-04-23 20:39:28.944966,2026-04-23 20:39:28.899033,refs/heads/main,,,,"Affected versions of uuid are vulnerable to Improper Validation of Specified Index, Position, or Offset in Input / Out-of-bounds Write."
762505628,"Improper Validation of Specified Index, Position, or Offset in Input in uuid",Supply Chain,Medium,Open,uuid,11.1.0,No Reachability Analysis,Transitive,GHSA-w5hq-g745-h8pq,0.0% (Low),,AbdoulDiouf2/Insightsage_backend,https://github.com/AbdoulDiouf2/Insightsage_backend,https://github.com/AbdoulDiouf2/Insightsage_backend/blob/676a022ce92b3e6748112ffba0bc060da33bd9a1/package-lock.json#L19692,https://semgrep.dev/orgs/maadec/supply-chain/findings/762505628,2026-04-23 20:39:28.944948,2026-04-23 20:39:28.899010,refs/heads/main,,,,"Affected versions of uuid are vulnerable to Improper Validation of Specified Index, Position, or Offset in Input / Out-of-bounds Write."
762505627,"Improper Validation of Specified Index, Position, or Offset in Input in uuid",Supply Chain,Medium,Open,uuid,8.3.2,No Reachability Analysis,Transitive,GHSA-w5hq-g745-h8pq,0.0% (Low),,AbdoulDiouf2/Insightsage_backend,https://github.com/AbdoulDiouf2/Insightsage_backend,https://github.com/AbdoulDiouf2/Insightsage_backend/blob/676a022ce92b3e6748112ffba0bc060da33bd9a1/package-lock.json#L9873,https://semgrep.dev/orgs/maadec/supply-chain/findings/762505627,2026-04-23 20:39:28.944931,2026-04-23 20:39:28.898986,refs/heads/main,,,,"Affected versions of uuid are vulnerable to Improper Validation of Specified Index, Position, or Offset in Input / Out-of-bounds Write."
762505626,Cross-site Scripting in @tiptap/extension-link,Supply Chain,Low,Open,'@tiptap/extension-link,2.0.0-beta.217,No Reachability Analysis,Transitive,CVE-2025-14284,0.07% (Low),,AbdoulDiouf2/Insightsage_backend,https://github.com/AbdoulDiouf2/Insightsage_backend,https://github.com/AbdoulDiouf2/Insightsage_backend/blob/676a022ce92b3e6748112ffba0bc060da33bd9a1/package-lock.json#L8032,https://semgrep.dev/orgs/maadec/supply-chain/findings/762505626,2026-04-23 20:39:28.944913,2026-04-23 20:39:28.898962,refs/heads/main,,,,Affected versions of @tiptap/extension-link are vulnerable to Improper Neutralization of Input During Web Page Generation ('Cross-site Scripting').
762505625,Observable Timing Discrepancy in hono,Supply Chain,Low,Open,hono,4.11.4,No Reachability Analysis,Transitive,GHSA-gq3j-xvxp-8hrf,0.0% (Low),,AbdoulDiouf2/Insightsage_backend,https://github.com/AbdoulDiouf2/Insightsage_backend,https://github.com/AbdoulDiouf2/Insightsage_backend/blob/676a022ce92b3e6748112ffba0bc060da33bd9a1/package-lock.json#L13394,https://semgrep.dev/orgs/maadec/supply-chain/findings/762505625,2026-04-23 20:39:28.944895,2026-04-23 20:39:28.898936,refs/heads/main,,,,Affected versions of hono are vulnerable to Observable Timing Discrepancy.
762505624,CRLF Injection in nodemailer,Supply Chain,Low,Open,nodemailer,8.0.1,No Reachability Analysis,Direct,GHSA-c7w3-x93f-qmm8,0.0% (Low),,AbdoulDiouf2/Insightsage_backend,https://github.com/AbdoulDiouf2/Insightsage_backend,https://github.com/AbdoulDiouf2/Insightsage_backend/blob/676a022ce92b3e6748112ffba0bc060da33bd9a1/package-lock.json#L15940,https://semgrep.dev/orgs/maadec/supply-chain/findings/762505624,2026-04-23 20:39:28.944874,2026-04-23 20:39:28.898896,refs/heads/main,,,,Affected versions of nodemailer are vulnerable to Improper Neutralization of CRLF Sequences ('CRLF Injection').
762505623,Time-of-check Time-of-use (TOCTOU) Race Condition in handlebars,Supply Chain,Low,Open,handlebars,4.7.8,No Reachability Analysis,Transitive,GHSA-442j-39wm-28r2,0.0% (Low),,AbdoulDiouf2/Insightsage_backend,https://github.com/AbdoulDiouf2/Insightsage_backend,https://github.com/AbdoulDiouf2/Insightsage_backend/blob/676a022ce92b3e6748112ffba0bc060da33bd9a1/package-lock.json#L13278,https://semgrep.dev/orgs/maadec/supply-chain/findings/762505623,2026-04-23 20:39:28.944817,2026-04-23 20:39:28.898797,refs/heads/main,,,,Affected versions of handlebars are vulnerable to Time-of-check Time-of-use (TOCTOU) Race Condition.
